N5 V1 ADJ1 N2 ADJ4 ADJ3	V1 N5 N4 N3 N2	
V2 ADV1 SP2	ADJ2 CL_N1	
PRO1	PRO_INT1	
ADV2 N1	(?)2 N1	
N1	(?)1	
ADV1 ADV2	N2 N1	
PRO1	PRO_PESS1	
V1	N1 N1	
V1	(?)1	
V1	V_COP1	
V1	ADJ1	
V1	N1	
V1	V_TRA1	
V1 ADJ1 SP1 N1	N1	
V2 N3 SP1 N3	N3 V_TRA2 CL_V1	
PRO2 V1	V_TRA1 CONJ2	
V1	N1	
PRO1 V1	V_NEG1	
V1	V_TRA1	
V1 N3 ADJ4 V2	V_TRA1 CL_N3 ADJ4 ADJ2	
N1	V(?)1	
DET1 N1	V_TRA1	
ADJ1	ADJ1	
V1 N2	N2 ADJ1	
V1 N1	ADJ1	
V1	V_TRA1	
ADV1 V1	V_NEG1	
V1	V_TRA1	
N1	V_TRA1	
V1	V_TRA1	
V1	V_INTR1	
V1	V_TRA1	
V1	V_INTR1	
SP2 V1	V_TRA2 N1	
V1	DT N1	
V1	PESSOA/ELE?1	
V2 N1	PRO_DEM2 N1	
SP1 N1 ADJ2	V_TRA1 N2	
N1 SP3 PRO2	PRO_PESS2 N1 PRO_INT3	
ADV2 N1	N1 CL_V2	
V2 N1	N1 CL_V2	
SP1 N2	N2 CL_N1	
V1 SP3 PRO3 PRO3 V2	V_TRA3 V_TRA1 CL_V2	
V1	CL_V1	
N1	ADJ1	
ADV1 V2	ADV1 V_TRA2	
V1	V_TRA1	
V1	V_TRA1	
V1	V_TRA1	
V1	V_TRA1	
ADV2 N1	N1 PRO INT2	
V1 N1	N1	
ADV1	V_TRA1	
V1	N1	
V1 SP2	???2 V_INTR1	
PRO4 SP5 PRO1 N2 N3 CONJ6	V_TRA4 PRO_PESS3 CL_N6 N1 N2 N5	
CONJ1	CL_N1	
V1 N2 ADJ1 ADV1 ADJ3 PRO3	CL_V1 N3 N2	
ADJ1 ADV1 SP2	N1 CL_N2	
V1 N2	CL_V2 V_TRA1	
V2 ADV1 N3 ADJ4	PRO_DEM1 N2 N3 V_COP(?)4	
V1	V_TRA1	
N1	N1	
V1	PRO_INT1	
V1	CL_V1	
V2 SP1 N2	N2 V_COP1	
SP1	CL_V1	
ADV1	ADV1	
